
CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_ffeatures.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_ffeatures.c normal armv7 c com.apple.compilers.gcc.4_2
s302660445.255831
e302660445.319020
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_ffeatures.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_ffeatures.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_ffeatures.c302660445#302660445#0(0"0(0#0#98"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_ffeatures.c8624325536#2041"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources/armv7 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bzxlokpnlrmzgybqggrphpkmhiun/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_ffeatures.c -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_ffeatures.o0#

CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_gpos.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_gpos.c normal armv7 c com.apple.compilers.gcc.4_2
s302660445.288198
e302660445.345025
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_gpos.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_gpos.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_gpos.c302660445#302660445#0(0"0(0#0#93"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_gpos.c8609623808#2031"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources/armv7 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bzxlokpnlrmzgybqggrphpkmhiun/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_gpos.c -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_gpos.o0#

CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_int_accent_cart.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.c normal armv7 c com.apple.compilers.gcc.4_2
s302660445.319109
e302660445.376593
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_int_accent_cart.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.c302660445#302660445#0(0"0(0#0#104"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.c8619744544#2053"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources/armv7 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bzxlokpnlrmzgybqggrphpkmhiun/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.c -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_int_accent_cart.o0#

CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_int_tone_cart.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_tone_cart.c normal armv7 c com.apple.compilers.gcc.4_2
s302660445.345126
e302660445.406968
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_int_tone_cart.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_tone_cart.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_tone_cart.c302660445#302660445#0(0"0(0#0#102"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_tone_cart.c8660405472#2049"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources/armv7 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bzxlokpnlrmzgybqggrphpkmhiun/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_tone_cart.c -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_int_tone_cart.o0#

CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_nums_cart.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_nums_cart.c normal armv7 c com.apple.compilers.gcc.4_2
s302660445.376695
e302660445.425644
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_nums_cart.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_nums_cart.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_nums_cart.c302660445#302660445#0(0"0(0#0#98"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_nums_cart.c8651984128#2041"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources/armv7 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bzxlokpnlrmzgybqggrphpkmhiun/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_nums_cart.c -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_nums_cart.o0#

CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_phoneset.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phoneset.c normal armv7 c com.apple.compilers.gcc.4_2
s302660445.407065
e302660445.465418
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_phoneset.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phoneset.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phoneset.c302660445#302660445#0(0"0(0#0#97"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phoneset.c8627858112#2039"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources/armv7 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bzxlokpnlrmzgybqggrphpkmhiun/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phoneset.c -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_phoneset.o0#

CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_phrasing_cart.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c normal armv7 c com.apple.compilers.gcc.4_2
s302660445.425748
e302660445.468121
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_phrasing_cart.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c302660445#302660445#0(0"0(0#0#102"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c8623945056#2049"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources/armv7 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bzxlokpnlrmzgybqggrphpkmhiun/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_phrasing_cart.o0#

CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_pos_cart.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos_cart.c normal armv7 c com.apple.compilers.gcc.4_2
s302660445.465508
e302660445.546474
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_pos_cart.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos_cart.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos_cart.c302660445#302660445#0(0"0(0#0#97"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos_cart.c8622340288#2039"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources/armv7 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bzxlokpnlrmzgybqggrphpkmhiun/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos_cart.c -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_pos_cart.o0#

